strain	virus	country	region	year	date	Collection.Date	accession	GenomeName	Species	Strain	IsolationSource	IsolationCountry	Collection.Year	CollectionDate	GeographicLocation	HostCommonName	host	
OQ053530_GR-Imathia/554m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-08-16	16-Aug-2022	OQ053530	West Nile virus GR-Imathia/554m/2022	Orthoflavivirus nilense	GR-Imathia/554m/2022		Greece	2022	16-Aug-2022	Greece	Northern House Mosquito	Insect	
OQ053531_GR-Pella/615m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-08-24	24-Aug-2022	OQ053531	West Nile virus GR-Pella/615m/2022	Orthoflavivirus nilense	GR-Pella/615m/2022		Greece	2022	24-Aug-2022	Greece	Northern House Mosquito	Insect	
OQ053532_GR-Thessaloniki/364m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-07-11	11-Jul-2022	OQ053532	West Nile virus GR-Thessaloniki/364m/2022	Orthoflavivirus nilense	GR-Thessaloniki/364m/2022		Greece	2022	11-Jul-2022	Greece	Northern House Mosquito	Insect	
OQ053533_GR-Imathia/611m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-08-24	24-Aug-2022	OQ053533	West Nile virus GR-Imathia/611m/2022	Orthoflavivirus nilense	GR-Imathia/611m/2022		Greece	2022	24-Aug-2022	Greece	Northern House Mosquito	Insect	
OQ053534_GR-Larissa/671m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-08-30	30-Aug-2022	OQ053534	West Nile virus GR-Larissa/671m/2022	Orthoflavivirus nilense	GR-Larissa/671m/2022		Greece	2022	30-Aug-2022	Greece	Northern House Mosquito	Insect	
OQ053535_GR-Thessaloniki/454m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-07-27	27-Jul-2022	OQ053535	West Nile virus GR-Thessaloniki/454m/2022	Orthoflavivirus nilense	GR-Thessaloniki/454m/2022		Greece	2022	27-Jul-2022	Greece	Northern House Mosquito	Insect	
OQ053536_GR-Serres/503m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-08-08	08-Aug-2022	OQ053536	West Nile virus GR-Serres/503m/2022	Orthoflavivirus nilense	GR-Serres/503m/2022		Greece	2022	08-Aug-2022	Greece	Northern House Mosquito	Insect	
OQ053537_GR-Imathia/459m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-07-28	28-Jul-2022	OQ053537	West Nile virus GR-Imathia/459m/2022	Orthoflavivirus nilense	GR-Imathia/459m/2022		Greece	2022	28-Jul-2022	Greece	Northern House Mosquito	Insect	
OQ053538_GR-Imathia/535m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-08-10	10-Aug-2022	OQ053538	West Nile virus GR-Imathia/535m/2022	Orthoflavivirus nilense	GR-Imathia/535m/2022		Greece	2022	10-Aug-2022	Greece	Northern House Mosquito	Insect	
OQ053539_GR-Pieria/401m/2022	Orthoflavivirus nilense	Greece	Europe	2022	2022-07-18	18-Jul-2022	OQ053539	West Nile virus GR-Pieria/401m/2022	Orthoflavivirus nilense	GR-Pieria/401m/2022		Greece	2022	18-Jul-2022	Greece	Northern House Mosquito	Insect	
KF179639_Greece/2012/Kavala/39.1	Orthoflavivirus nilense	Greece	Europe	2012	2012-09-01	2012-09	KF179639	West Nile virus Greece/2012/Kavala/39.1	Orthoflavivirus nilense	Greece/2012/Kavala/39.1	urine from 72 year old female	Greece	2012	2012-09	Greece: Kavala prefecture	Human	Human	
KJ883343_Greece/2013/Xanthi_1	Orthoflavivirus nilense	Greece	Europe	2013	2013-01-01	2013	KJ883343	West Nile virus Greece/2013/Xanthi_1	Orthoflavivirus nilense	Greece/2013/Xanthi_1	urine	Greece	2013	2013	Greece	Human	Human	
KJ883345_Greece/2013/Xanthi_3	Orthoflavivirus nilense	Greece	Europe	2013	2013-01-01	2013	KJ883345	West Nile virus Greece/2013/Xanthi_3	Orthoflavivirus nilense	Greece/2013/Xanthi_3	urine	Greece	2013	2013	Greece	Human	Human	
KJ883346_Greece/2013/Thessaloniki_4	Orthoflavivirus nilense	Greece	Europe	2013	2013-01-01	2013	KJ883346	West Nile virus Greece/2013/Thessaloniki_4	Orthoflavivirus nilense	Greece/2013/Thessaloniki_4	urine	Greece	2013	2013	Greece	Human	Human	
KJ883348_Greece/2013/Kavala_2	Orthoflavivirus nilense	Greece	Europe	2013	2013-01-01	2013	KJ883348	West Nile virus Greece/2013/Kavala_2	Orthoflavivirus nilense	Greece/2013/Kavala_2	urine	Greece	2013	2013	Greece	Human	Human	
KJ883349_Greece/2013/Xanthi_5	Orthoflavivirus nilense	Greece	Europe	2013	2013-01-01	2013	KJ883349	West Nile virus Greece/2013/Xanthi_5	Orthoflavivirus nilense	Greece/2013/Xanthi_5	urine	Greece	2013	2013	Greece	Human	Human	
KJ883350_Greece/2013/Thessaloniki_3	Orthoflavivirus nilense	Greece	Europe	2013	2013-01-01	2013	KJ883350	West Nile virus Greece/2013/Thessaloniki_3	Orthoflavivirus nilense	Greece/2013/Thessaloniki_3	urine	Greece	2013	2013	Greece	Human	Human	
KT359349_2014/hun	Orthoflavivirus nilense	Hungary	Europe	2014	2014-01-01	2014	KT359349	West Nile virus 2014/hun	Orthoflavivirus nilense	2014/hun	urine	Hungary	2014	2014	Hungary	Human	Human	
KC496015_578/10	Orthoflavivirus nilense	Hungary	Europe	2010	2010-01-01	2010	KC496015	West Nile virus 578/10	Orthoflavivirus nilense	578/10		Hungary	2010	2010	Hungary	Horse	Nonhuman Mammal	
MZ605382_Heja	Orthoflavivirus nilense	Hungary	Europe	2004	2004-01-01	2004	MZ605382	West Nile virus Heja	Orthoflavivirus nilense	Heja		Hungary	2004	2004	Hungary	Goshawk	Avian	
OK239658_3731_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239658	West Nile virus strain 3731_WNV_HUN2018	Orthoflavivirus nilense	3731_WNV_HUN2018	cell supernatant	Hungary	2018	2018	Hungary: Hajduszoboszlo			
OK239663_4599_WNV_HUN2019	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239663	West Nile virus strain 4599_WNV_HUN2019	Orthoflavivirus nilense	4599_WNV_HUN2019	urine	Hungary	2018	2018	Hungary: Nyiregyhaza			
OK239662_4566_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239662	West Nile virus strain 4566_WNV_HUN2018	Orthoflavivirus nilense	4566_WNV_HUN2018	urine	Hungary	2018	2018	Hungary: Kiskunhalas			
OK239664_4619_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239664	West Nile virus strain 4619_WNV_HUN2018	Orthoflavivirus nilense	4619_WNV_HUN2018	cell supernatant	Hungary	2018	2018	Hungary: Dunaujvaros			
OK239660_4114_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239660	West Nile virus strain 4114_WNV_HUN2018	Orthoflavivirus nilense	4114_WNV_HUN2018	cell supernatant	Hungary	2018	2018	Hungary: Budapest			
OK239659_3970_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239659	West Nile virus strain 3970_WNV_HUN2018	Orthoflavivirus nilense	3970_WNV_HUN2018	cell supernatant	Hungary	2018	2018	Hungary: Kecskemet			
OK239665_4656_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239665	West Nile virus strain 4656_WNV_HUN2018	Orthoflavivirus nilense	4656_WNV_HUN2018	urine	Hungary	2018	2018	Hungary: Debrecen			
OK239661_4313_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239661	West Nile virus strain 4313_WNV_HUN2018	Orthoflavivirus nilense	4313_WNV_HUN2018	cell supernatant	Hungary	2018	2018	Hungary: Oroshaza			
OK239672_5981_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239672	West Nile virus strain 5981_WNV_HUN2018	Orthoflavivirus nilense	5981_WNV_HUN2018	blood	Hungary	2018	2018	Hungary: Tiszaluc			
OK239671_5777_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239671	West Nile virus strain 5777_WNV_HUN2018	Orthoflavivirus nilense	5777_WNV_HUN2018	urine	Hungary	2018	2018	Hungary: Ujtelek			
OK239669_5204_WNV_HUN2017	Orthoflavivirus nilense	Hungary	Europe	2017	2017-01-01	2017	OK239669	West Nile virus strain 5204_WNV_HUN2017	Orthoflavivirus nilense	5204_WNV_HUN2017	cell supernatant	Hungary	2017	2017	Hungary: Jaszkiser			
OK239666_4677_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239666	West Nile virus strain 4677_WNV_HUN2018	Orthoflavivirus nilense	4677_WNV_HUN2018	urine	Hungary	2018	2018	Hungary: Bekescsaba			
OK239668_5132_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239668	West Nile virus strain 5132_WNV_HUN2018	Orthoflavivirus nilense	5132_WNV_HUN2018	urine	Hungary	2018	2018	Hungary: Jaszbereny			
OK239670_4637_WNV_HUN2018	Orthoflavivirus nilense	Hungary	Europe	2018	2018-01-01	2018	OK239670	West Nile virus strain 4637_WNV_HUN2018	Orthoflavivirus nilense	4637_WNV_HUN2018	cell supernatant	Hungary	2018	2018	Hungary: Hajduszoboszlo			
OP179287_HUN_WNV2324_2021	Orthoflavivirus nilense	Hungary	Europe	2021	2022-08-01	Aug-2021	OP179287	West Nile virus HUN_WNV2324_2021	Orthoflavivirus nilense	HUN_WNV2324_2021	urine	Hungary	2021	Aug-2021	Hungary	Human	Human	
OP179288_HUN_WNV2947_2021	Orthoflavivirus nilense	Hungary	Europe	2021	2021-08-01	Aug-2021	OP179288	West Nile virus HUN_WNV2947_2021	Orthoflavivirus nilense	HUN_WNV2947_2021	urine	Hungary	2021	Aug-2021	Hungary	Human	Human	
PP212878_3717_2023_WNV_HU	Orthoflavivirus nilense	Hungary	Europe	2023	2023-01-01	2023	PP212878	West Nile virus 3717_2023_WNV_HU	Orthoflavivirus nilense	3717_2023_WNV_HU	urine	Hungary	2023	2023	Hungary: Balkany	Human	Human	
PP212881_4106_2023_WNV_HU	Orthoflavivirus nilense	Hungary	Europe	2023	2023-01-01	2023	PP212881	West Nile virus 4106_2023_WNV_HU	Orthoflavivirus nilense	4106_2023_WNV_HU	urine	Hungary	2023	2023	Hungary: Szeged	Human	Human	
PP212879_3919_2023_WNV_HU	Orthoflavivirus nilense	Hungary	Europe	2023	2023-01-01	2023	PP212879	West Nile virus 3919_2023_WNV_HU	Orthoflavivirus nilense	3919_2023_WNV_HU	urine	Hungary	2023	2023	Hungary: Budapest	Human	Human	
PP212880_4429_2023_WNV_HU	Orthoflavivirus nilense	Hungary	Europe	2023	2023-01-01	2023	PP212880	West Nile virus 4429_2023_WNV_HU	Orthoflavivirus nilense	4429_2023_WNV_HU	urine	Hungary	2023	2023	Hungary: Zakanyszek	Human	Human	
PP212883_5903_2023_WNV_HU	Orthoflavivirus nilense	Hungary	Europe	2023	2023-01-01	2023	PP212883	West Nile virus 5903_2023_WNV_HU	Orthoflavivirus nilense	5903_2023_WNV_HU	urine	Hungary	2023	2023	Hungary: Algyo	Human	Human	
PP212882_5226_2023_WNV_HU	Orthoflavivirus nilense	Hungary	Europe	2023	2023-01-01	2023	PP212882	West Nile virus 5226_2023_WNV_HU	Orthoflavivirus nilense	5226_2023_WNV_HU	urine	Hungary	2023	2023	Hungary: Budapest	Human	Human	
JQ928174_Italy/2011/Livenza	Orthoflavivirus nilense	Italy	Europe	2011	2011-09-01	2011-09	JQ928174	West Nile virus Italy/2011/Livenza	Orthoflavivirus nilense	Italy/2011/Livenza	plasma from blood donor	Italy	2011	2011-09	Italy: Veneto region	 Treviso	Human	Human
JQ928175_Italy/2011/Piave	Orthoflavivirus nilense	Italy	Europe	2011	2011-09-01	2011-09	JQ928175	West Nile virus Italy/2011/Piave	Orthoflavivirus nilense	Italy/2011/Piave	urine from infected transplant recipient	Italy	2011	2011-09	Italy: Veneto region	 Treviso	Human	Human
KT207791_792/14	Orthoflavivirus nilense	Italy	Europe	2014	2014-07-15	2014-07-15	KT207791	West Nile virus 792/14	Orthoflavivirus nilense	792/14		Italy	2014	2014-07-15	Italy	Mosquito	Insect	
KT207792_1270/14	Orthoflavivirus nilense	Italy	Europe	2014	2014-08-18	2014-08-18	KT207792	West Nile virus 1270/14	Orthoflavivirus nilense	1270/14		Italy	2014	2014-08-18	Italy	Mosquito	Insect	
KP789953_Italy/2014/Pavia1	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789953	West Nile virus Italy/2014/Pavia1	Orthoflavivirus nilense	Italy/2014/Pavia1		Italy	2014	2014	Italy	Human	Human	
KP789954_Italy/2014/Cremona2	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789954	West Nile virus Italy/2014/Cremona2	Orthoflavivirus nilense	Italy/2014/Cremona2		Italy	2014	2014	Italy	Human	Human	
KP789955_Italy/2014/Verona/35.1	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789955	West Nile virus Italy/2014/Verona/35.1	Orthoflavivirus nilense	Italy/2014/Verona/35.1	urine	Italy	2014	2014	Italy	Human	Human	
KP789956_Italy/2014/Verona/35.2	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789956	West Nile virus Italy/2014/Verona/35.2	Orthoflavivirus nilense	Italy/2014/Verona/35.2	urine	Italy	2014	2014	Italy	Human	Human	
KP789957_Italy/2014/Cremona4	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789957	West Nile virus Italy/2014/Cremona4	Orthoflavivirus nilense	Italy/2014/Cremona4		Italy	2014	2014	Italy	Human	Human	
KP789958_Italy/2014/Pavia5	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789958	West Nile virus Italy/2014/Pavia5	Orthoflavivirus nilense	Italy/2014/Pavia5		Italy	2014	2014	Italy	Human	Human	
KP789959_Italy/2014/Pavia4	Orthoflavivirus nilense	Italy	Europe	2014	2014-01-01	2014	KP789959	West Nile virus Italy/2014/Pavia4	Orthoflavivirus nilense	Italy/2014/Pavia4		Italy	2014	2014	Italy	Human	Human	
KP789960_Italy/2013/Mantova/36.1	Orthoflavivirus nilense	Italy	Europe	2013	2013-01-01	2013	KP789960	West Nile virus Italy/2013/Mantova/36.1	Orthoflavivirus nilense	Italy/2013/Mantova/36.1	urine	Italy	2013	2013	Italy	Human	Human	
KF823805_Italy/2013/Rovigo/35.2	Orthoflavivirus nilense	Italy	Europe	2013	2013-08-01	2013-08	KF823805	West Nile virus Italy/2013/Rovigo/35.2	Orthoflavivirus nilense	Italy/2013/Rovigo/35.2	urine	Italy	2013	2013-08	Italy: Veneto region	 Rovigo	Human	Human
JX556213_Italy/2012/Livenza/31.1	Orthoflavivirus nilense	Italy	Europe	2012	2012-08-03	2012-08-03	JX556213	West Nile virus Italy/2012/Livenza/31.1	Orthoflavivirus nilense	Italy/2012/Livenza/31.1	cultured viral isolate from blood donor	Italy	2012	2012-08-03	Italy: Veneto region	 Venice province	Human	Human
KF647253_Italy/2013/Livenza/35.1	Orthoflavivirus nilense	Italy	Europe	2013	2013-08-01	2013-08	KF647253	West Nile virus Italy/2013/Livenza/35.1	Orthoflavivirus nilense	Italy/2013/Livenza/35.1	plasma	Italy	2013	2013-08	Italy: Veneto region	 Rovigo	Human	Human
KF647252_Italy/2013/Rovigo/35.1	Orthoflavivirus nilense	Italy	Europe	2013	2013-08-01	2013-08	KF647252	West Nile virus Italy/2013/Rovigo/35.1	Orthoflavivirus nilense	Italy/2013/Rovigo/35.1	urine	Italy	2013	2013-08	Italy: Veneto region	 Rovigo	Human	Human
KF647249_Italy/2013/Rovigo/33.2	Orthoflavivirus nilense	Italy	Europe	2013	2013-08-01	2013-08	KF647249	West Nile virus Italy/2013/Rovigo/33.2	Orthoflavivirus nilense	Italy/2013/Rovigo/33.2	urine	Italy	2013	2013-08	Italy: Veneto region	 Rovigo	Human	Human
KF647248_Italy/2013/Rovigo/34.1	Orthoflavivirus nilense	Italy	Europe	2013	2013-08-01	2013-08	KF647248	West Nile virus Italy/2013/Rovigo/34.1	Orthoflavivirus nilense	Italy/2013/Rovigo/34.1	plasma	Italy	2013	2013-08	Italy: Veneto region	 Rovigo	Human	Human
KF588365_Italy/2013/Rovigo/32.1	Orthoflavivirus nilense	Italy	Europe	2013	2013-08-01	2013-08	KF588365	West Nile virus Italy/2013/Rovigo/32.1	Orthoflavivirus nilense	Italy/2013/Rovigo/32.1	urine	Italy	2013	2013-08	Italy: Veneto region	 Rovigo	Human	Human
FJ483549_15803	Orthoflavivirus nilense	Italy	Europe	2008	2008-01-01	2008	FJ483549	West Nile virus 15803	Orthoflavivirus nilense	15803	magpie	Italy	2008	2008	Italy			
MN939564_Italy/2016/Rovigo/32.1	Orthoflavivirus nilense	Italy	Europe	2016	2016-01-01	2016	MN939564	West Nile virus Italy/2016/Rovigo/32.1	Orthoflavivirus nilense	Italy/2016/Rovigo/32.1		Italy	2016	2016	Italy	Human	Human	
MN939563_Italy/2018/Verona/38.1	Orthoflavivirus nilense	Italy	Europe	2018	2018-01-01	2018	MN939563	West Nile virus Italy/2018/Verona/38.1	Orthoflavivirus nilense	Italy/2018/Verona/38.1		Italy	2018	2018	Italy	Human	Human	
MN939562_Italy/2018/Treviso/35.1	Orthoflavivirus nilense	Italy	Europe	2018	2018-01-01	2018	MN939562	West Nile virus Italy/2018/Treviso/35.1	Orthoflavivirus nilense	Italy/2018/Treviso/35.1		Italy	2018	2018	Italy	Human	Human	
MN939561_Italy/2018/Venice/33.1	Orthoflavivirus nilense	Italy	Europe	2018	2018-01-01	2018	MN939561	West Nile virus Italy/2018/Venice/33.1	Orthoflavivirus nilense	Italy/2018/Venice/33.1		Italy	2018	2018	Italy	Human	Human	
MN939560_Italy/2016/Vicenza/36.1	Orthoflavivirus nilense	Italy	Europe	2016	2016-01-01	2016	MN939560	West Nile virus Italy/2016/Vicenza/36.1	Orthoflavivirus nilense	Italy/2016/Vicenza/36.1		Italy	2016	2016	Italy	Human	Human	
MN939559_Italy/2016/Rovigo/34.1	Orthoflavivirus nilense	Italy	Europe	2016	2016-01-01	2016	MN939559	West Nile virus Italy/2016/Rovigo/34.1	Orthoflavivirus nilense	Italy/2016/Rovigo/34.1		Italy	2016	2016	Italy	Human	Human	
MN939558_Italy/2016/Rovigo/32.2	Orthoflavivirus nilense	Italy	Europe	2016	2016-01-01	2016	MN939558	West Nile virus Italy/2016/Rovigo/32.2	Orthoflavivirus nilense	Italy/2016/Rovigo/32.2		Italy	2016	2016	Italy	Human	Human	
MN939557_Italy/2018/Rovigo/29.1	Orthoflavivirus nilense	Italy	Europe	2018	2018-01-01	2018	MN939557	West Nile virus Italy/2018/Rovigo/29.1	Orthoflavivirus nilense	Italy/2018/Rovigo/29.1		Italy	2018	2018	Italy	Human	Human	
OP009524_Italy/2021/Padova/21RS2511-1	Orthoflavivirus nilense	Italy	Europe	2021	2021-08-16	16-Aug-2021	OP009524	West Nile virus Italy/2021/Padova/21RS2511-1	Orthoflavivirus nilense	Italy/2021/Padova/21RS2511-1		Italy	2021	16-Aug-2021	Italy	Northern House Mosquito	Insect	
OP009523_Italy/2021/Padova/21RS2511-2	Orthoflavivirus nilense	Italy	Europe	2021	2021-08-16	16-Aug-2021	OP009523	West Nile virus Italy/2021/Padova/21RS2511-2	Orthoflavivirus nilense	Italy/2021/Padova/21RS2511-2		Italy	2021	16-Aug-2021	Italy	Northern House Mosquito	Insect	
OP009522_Italy/2021/Padova/21RS2511-3	Orthoflavivirus nilense	Italy	Europe	2021	2021-08-16	16-Aug-2021	OP009522	West Nile virus Italy/2021/Padova/21RS2511-3	Orthoflavivirus nilense	Italy/2021/Padova/21RS2511-3		Italy	2021	16-Aug-2021	Italy	Northern House Mosquito	Insect	
OP009525_Italy/2022/Venezia/22RS1198	Orthoflavivirus nilense	Italy	Europe	2022	2022-06-21	21-Jun-2022	OP009525	West Nile virus Italy/2022/Venezia/22RS1198	Orthoflavivirus nilense	Italy/2022/Venezia/22RS1198		Italy	2022	21-Jun-2022	Italy	Northern House Mosquito	Insect	
OP009520_Italy/2021/Padova/21VIR8435-2	Orthoflavivirus nilense	Italy	Europe	2021	2021-01-01	2021	OP009520	West Nile virus Italy/2021/Padova/21VIR8435-2	Orthoflavivirus nilense	Italy/2021/Padova/21VIR8435-2		Italy	2021	2021	Italy			
OP009521_Italy/2021/Padova/21RS2511-4	Orthoflavivirus nilense	Italy	Europe	2021	2021-08-23	23-Aug-2021	OP009521	West Nile virus Italy/2021/Padova/21RS2511-4	Orthoflavivirus nilense	Italy/2021/Padova/21RS2511-4		Italy	2021	23-Aug-2021	Italy	Northern House Mosquito	Insect	
GU011992_Ita09	Orthoflavivirus nilense	Italy	Europe	2009	2009-01-01	2009	GU011992	West Nile virus Ita09	Orthoflavivirus nilense	Ita09	blood donor	Italy	2009	2009	Italy	Human	Human	
OP609790_Italy/2022/Padova/22RS1342-1	Orthoflavivirus nilense	Italy	Europe	2022	2022-07-04	04-Jul-2022	OP609790	West Nile virus Italy/2022/Padova/22RS1342-1	Orthoflavivirus nilense	Italy/2022/Padova/22RS1342-1		Italy	2022	04-Jul-2022	Italy	Human	Human	
OP609791_Italy/2022/Padova/22RS1738-1	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609791	West Nile virus Italy/2022/Padova/22RS1738-1	Orthoflavivirus nilense	Italy/2022/Padova/22RS1738-1		Italy	2022	2022	Italy	Human	Human	
OP609792_Italy/2022/Padova/22RS1738-2	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609792	West Nile virus Italy/2022/Padova/22RS1738-2	Orthoflavivirus nilense	Italy/2022/Padova/22RS1738-2		Italy	2022	2022	Italy	Human	Human	
OP609794_Italy/2022/Vicenza/22RS1738-6	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609794	West Nile virus Italy/2022/Vicenza/22RS1738-6	Orthoflavivirus nilense	Italy/2022/Vicenza/22RS1738-6		Italy	2022	2022	Italy	Human	Human	
OP609793_Italy/2022/Verona/22RS1738-4	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609793	West Nile virus Italy/2022/Verona/22RS1738-4	Orthoflavivirus nilense	Italy/2022/Verona/22RS1738-4		Italy	2022	2022	Italy	Human	Human	
OP609795_Italy/2022/Padova/22RS1738-7	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609795	West Nile virus Italy/2022/Padova/22RS1738-7	Orthoflavivirus nilense	Italy/2022/Padova/22RS1738-7		Italy	2022	2022	Italy	Human	Human	
OP609796_Italy/2022/Rovigo/22RS1738-8	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609796	West Nile virus Italy/2022/Rovigo/22RS1738-8	Orthoflavivirus nilense	Italy/2022/Rovigo/22RS1738-8		Italy	2022	2022	Italy	Human	Human	
OP609797_Italy/2022/Rovigo/22RS1738-11	Orthoflavivirus nilense	Italy	Europe	2022	2022-01-01	2022	OP609797	West Nile virus Italy/2022/Rovigo/22RS1738-11	Orthoflavivirus nilense	Italy/2022/Rovigo/22RS1738-11		Italy	2022	2022	Italy	Human	Human	
